Compressive strength of cement fce(MPa),Tensile strength of cement fct(MPa),Curing age (day),Dmax of Crushed stone (mm),Stone powder content in Sand (%),Fineness modulus of sand,W/B,Water to cement ratio mw/mc,Water (kg/m3),Sand ratio (%),Slump (mm),"Compressive strength
,,28,40,7.1,,0.45,0.56,109,36,85,24.8,1.98
,,28,40,9.1,,0.45,0.56,111,36,86,28.1,2.23
,,28,40,11.2,,0.45,0.56,113,36,83,29.8,2.41
,,28,40,13.3,,0.45,0.56,116,36,85,31.5,2.47
,,28,40,15.5,,0.45,0.56,119,36,90,34,2.65
,,28,40,17.8,,0.45,0.56,122,36,88,33.2,2.68
,,28,40,20,,0.45,0.56,124,36,87,32.8,2.54
,,28,40,22.1,,0.45,0.56,126,36,85,31.6,2.37
,,28,40,7.1,,0.45,0.56,129,42,171,24.1,2.01
,,28,40,9.1,,0.45,0.56,131,42,177,27.5,2.36
,,28,40,11.2,,0.45,0.56,133,42,182,29,2.37
,,28,40,13.3,,0.45,0.56,136,42,176,30.9,2.41
,,28,40,15.5,,0.45,0.56,139,42,175,33.7,2.47
,,28,40,17.8,,0.45,0.56,142,42,179,32.4,2.56
,,28,40,20,,0.45,0.56,144,42,180,31.2,2.52
,,28,40,22.1,,0.45,0.56,146,42,173,30.9,2.41
,,7,40,6,,0.36,0.48,126,35,50,24.6,1.95
,,7,40,9,,0.36,0.48,128,34,45,25.3,2.25
,,7,40,12,,0.36,0.48,130,34,60,25,2.09
,,7,40,15,,0.36,0.48,131,33,55,24.8,1.97
,,7,40,18,,0.36,0.48,135,33,60,26.1,2.29
,,28,40,6,,0.36,0.48,126,35,50,40.1,3.13
,,28,40,9,,0.36,0.48,128,34,45,41.8,2.88
,,28,40,12,,0.36,0.48,130,34,60,41.4,3.03
,,28,40,15,,0.36,0.48,131,33,55,41.3,3.21
,,28,40,18,,0.36,0.48,135,33,60,41.1,3.07
,,90,40,6,,0.36,0.48,126,35,50,55.1,3.82
,,90,40,9,,0.36,0.48,128,34,45,56.1,3.9
,,90,40,12,,0.36,0.48,130,34,60,51,3.79
,,90,40,15,,0.36,0.48,131,33,55,51.5,3.77
,,90,40,18,,0.36,0.48,135,33,60,53.2,4.12
,,180,40,6,,0.36,0.48,126,35,50,54.8,3.97
,,180,40,9,,0.36,0.48,128,34,45,61.6,4.45
,,180,40,12,,0.36,0.48,130,34,60,54.6,4.51
,,180,40,15,,0.36,0.48,131,33,55,54.8,4.02
,,180,40,18,,0.36,0.48,135,33,60,58.8,4.5
52.5,8.8,3,20,5.4,3.11,0.37,0.44,166,44,185,19,1.6
52.5,8.8,7,20,5.4,3.11,0.37,0.44,166,44,185,31.5,2.4
52.5,8.8,28,20,5.4,3.11,0.37,0.44,166,44,185,45.8,2.6
52.5,8.8,56,20,5.4,3.11,0.37,0.44,166,44,185,53,3.6
52.5,8.8,3,20,5.4,3.11,0.34,0.34,158,42,105,48.2,3.6
52.5,8.8,7,20,5.4,3.11,0.34,0.34,158,42,105,56.6,3.8
52.5,8.8,28,20,5.4,3.11,0.34,0.34,158,42,105,69.1,4
52.5,8.8,56,20,5.4,3.11,0.34,0.34,158,42,105,69.4,4.4
52.7,9,3,31.5,6.6,2.94,0.42,0.42,185,36,35,23.4,2.03
52.7,9,28,31.5,6.6,2.94,0.42,0.42,185,36,35,35.6,3.04
52.7,9,3,31.5,6.6,2.94,0.44,0.44,185,36,41,23.7,1.93
52.7,9,28,31.5,6.6,2.94,0.44,0.44,185,36,41,32.2,2.74
52.7,9,3,31.5,6.6,2.94,0.46,0.46,185,36,42,22.5,2.09
52.7,9,28,31.5,6.6,2.94,0.46,0.46,185,36,42,34.2,2.59
52.7,9,3,31.5,6.6,2.94,0.42,0.42,185,32,25,23.6,1.69
52.7,9,28,31.5,6.6,2.94,0.42,0.42,185,32,25,35.8,2.43
52.7,9,3,31.5,6.6,2.94,0.44,0.44,185,34,33,25.2,1.52
52.7,9,28,31.5,6.6,2.94,0.44,0.44,185,34,33,38.3,2.6
52.7,9,3,31.5,6.6,2.94,0.46,0.46,185,36,40,23.3,1.8
52.7,9,28,31.5,6.6,2.94,0.46,0.46,185,36,40,37.2,3.24
43.7,7.5,3,25,0.4,2.3,0.3,0.425,153,41,220,46.3,3.04
43.7,7.5,7,25,0.4,2.3,0.3,0.425,153,41,220,58.5,3.53
43.7,7.5,28,25,0.4,2.3,0.3,0.425,153,41,220,72.7,4.15
43.7,7.5,60,25,0.4,2.3,0.3,0.425,153,41,220,76.8,4.59
43.7,7.5,90,25,0.4,2.3,0.3,0.425,153,41,220,80.8,4.82
43.7,7.5,120,25,0.4,2.3,0.3,0.425,153,41,220,83.8,5.03
43.7,7.5,180,25,0.4,2.3,0.3,0.425,153,41,220,84.6,5.07
43.7,7.5,365,25,0.4,2.3,0.3,0.425,153,41,220,87.2,5.14
43.7,7.5,3,25,2.3,3.1,0.3,0.428,152,38,210,46.2,3.19
43.7,7.5,7,25,2.3,3.1,0.3,0.428,152,38,210,56.9,3.58
43.7,7.5,28,25,2.3,3.1,0.3,0.428,152,38,210,74.5,4.36
43.7,7.5,60,25,2.3,3.1,0.3,0.428,152,38,210,79.3,4.65
43.7,7.5,90,25,2.3,3.1,0.3,0.428,152,38,210,81.3,4.89
43.7,7.5,120,25,2.3,3.1,0.3,0.428,152,38,210,82.6,4.99
43.7,7.5,180,25,2.3,3.1,0.3,0.428,152,38,210,83.5,5.05
43.7,7.5,365,25,2.3,3.1,0.3,0.428,152,38,210,85.2,5.17
43.7,7.5,3,25,,3.1,0.3,0.428,152,38,215,48.5,3.24
43.7,7.5,7,25,,3.1,0.3,0.428,152,38,215,60.4,3.8
43.7,7.5,28,25,,3.1,0.3,0.428,152,38,215,75.9,4.49
43.7,7.5,60,25,,3.1,0.3,0.428,152,38,215,82.1,4.78
43.7,7.5,90,25,,3.1,0.3,0.428,152,38,215,84.2,4.92
43.7,7.5,120,25,,3.1,0.3,0.428,152,38,215,86.1,5.05
43.7,7.5,180,25,,3.1,0.3,0.428,152,38,215,88.6,5.18
43.7,7.5,365,25,,3.1,0.3,0.428,152,38,215,90.7,5.39
43.7,7.5,3,25,6.3,3.1,0.3,0.428,152,38,202,50.7,3.42
43.7,7.5,7,25,6.3,3.1,0.3,0.428,152,38,202,61,3.9
43.7,7.5,28,25,6.3,3.1,0.3,0.428,152,38,202,79.5,4.73
43.7,7.5,60,25,6.3,3.1,0.3,0.428,152,38,202,85.4,5.05
43.7,7.5,90,25,6.3,3.1,0.3,0.428,152,38,202,87.3,5.18
43.7,7.5,120,25,6.3,3.1,0.3,0.428,152,38,202,88.5,5.24
43.7,7.5,180,25,6.3,3.1,0.3,0.428,152,38,202,90.2,5.32
43.7,7.5,365,25,6.3,3.1,0.3,0.428,152,38,202,92.2,5.48
43.7,7.5,3,25,,3.1,0.3,0.3,152,38,205,58.7,3.54
43.7,7.5,7,25,,3.1,0.3,0.3,152,38,205,66.7,3.98
43.7,7.5,28,25,,3.1,0.3,0.3,152,38,205,78.8,4.61
43.7,7.5,60,25,,3.1,0.3,0.3,152,38,205,84.1,4.97
43.7,7.5,90,25,,3.1,0.3,0.3,152,38,205,86.2,5.15
43.7,7.5,120,25,,3.1,0.3,0.3,152,38,205,86.9,5.19
43.7,7.5,180,25,,3.1,0.3,0.3,152,38,205,87.1,5.22
43.7,7.5,365,25,,3.1,0.3,0.3,152,38,205,88.1,5.23
43.7,7.5,3,25,,3.1,0.32,0.457,152,39,208,44,3.16
43.7,7.5,7,25,,3.1,0.32,0.457,152,39,208,56.1,3.54
43.7,7.5,28,25,,3.1,0.32,0.457,152,39,208,70.7,4.32
43.7,7.5,60,25,,3.1,0.32,0.457,152,39,208,78.7,4.76
43.7,7.5,90,25,,3.1,0.32,0.457,152,39,208,82.5,4.96
43.7,7.5,120,25,,3.1,0.32,0.457,152,39,208,85.7,5.11
43.7,7.5,180,25,,3.1,0.32,0.457,152,39,208,88.2,5.25
43.7,7.5,365,25,,3.1,0.32,0.457,152,39,208,92,5.4
55.8,10.8,7,,4.2,2.8,0.24,0.3,135,34,180,76.7,6
55.8,10.8,28,,4.2,2.8,0.24,0.3,135,34,180,93.5,6.7
55.8,10.8,7,,9.69,2.74,0.24,0.3,135,34,180,84.4,5.8
55.8,10.8,28,,9.69,2.74,0.24,0.3,135,34,180,95.3,6.9
55.8,10.8,7,,4.2,2.8,0.24,0.3,135,34,180,78.1,5.5
55.8,10.8,28,,4.2,2.8,0.24,0.3,135,34,180,90.2,6.2
55.8,10.8,7,,4.2,2.8,0.24,0.3,135,34,180,82.4,5.8
55.8,10.8,28,,4.2,2.8,0.24,0.3,135,34,180,90.6,6.4
55.8,10.8,7,,9.69,2.74,0.24,0.3,135,34,180,83.1,5.9
55.8,10.8,28,,9.69,2.74,0.24,0.3,135,34,180,89.4,6.7
55.2,8.9,28,25,0.8,2.85,0.33,0.47,176,41.7,240,67.3,4.35
55.2,8.9,28,25,0.8,2.85,0.33,0.47,168,38.8,220,67.4,4.38
55.2,8.9,28,25,0.8,2.85,0.33,0.47,160,36.1,190,68,4.48
55.2,8.9,28,25,0.8,2.85,0.33,0.47,153,33.5,30,69.1,4.52
55.2,8.9,28,25,0.8,2.85,0.33,0.47,166,35,203,68,4.42
55.2,8.9,28,25,0.8,2.85,0.33,0.47,160,36,190,68,4.48
55.2,8.9,28,25,0.8,2.85,0.33,0.47,155,37,130,69.3,4.5
55.2,8.9,28,25,0.8,2.85,0.33,0.47,149,38,60,73.5,4.55
55.2,8.9,28,25,0.8,2.85,0.33,0.47,144,39,25,68.8,4.32
55.2,8.9,28,25,0.8,2.85,0.33,0.47,153,33.5,140,69.1,4.52
55.2,8.9,28,25,0.8,2.85,0.33,0.47,147,34.5,130,69.2,4.53
55.2,8.9,28,25,0.8,2.85,0.33,0.47,145,35,115,70.8,4.55
55.2,8.9,28,25,0.8,2.85,0.33,0.47,142,35.5,105,71.9,4.58
55.2,8.9,28,25,0.8,2.85,0.33,0.47,139,36,85,70.3,4.43
55.2,8.9,28,25,0.8,2.85,0.45,0.47,173,38,260,46.3,3.25
55.2,8.9,28,25,0.8,2.85,0.4,0.47,164,38,240,55,3.56
55.2,8.9,28,25,0.8,2.85,0.35,0.47,154,38,160,66.5,3.85
55.2,8.9,28,25,0.8,2.85,0.33,0.47,149,38,60,73.5,4.55
55.2,8.9,28,25,0.8,2.85,0.32,0.47,147,38,40,74.3,4.6
55.2,8.9,28,25,0.8,2.85,0.3,0.47,142,38,80,82.5,4.65
55.2,8.9,28,25,0.8,2.85,0.25,0.47,128,38,30,70.8,4.28
55.2,8.9,28,25,0.8,2.85,0.3,0.43,120,38,50,78,4.35
55.2,8.9,28,25,0.8,2.85,0.3,0.43,142,38,50,82.5,4.65
55.2,8.9,28,25,0.8,2.85,0.3,0.43,163,38,50,76.5,4.25
55.2,8.9,28,25,0.8,2.85,0.3,0.43,184,38,50,76,4.19
55.2,8.9,28,25,0.8,2.85,0.3,0.43,206,38,50,74.2,4.14
55.2,8.9,28,25,0.8,2.85,0.3,0.43,248,38,50,74,4.13
55.2,8.9,28,25,0.8,2.85,0.3,0.43,291,38,50,74,4.12
,,28,20,,3,0.44,0.51,205,39,195,52.03,3.3
,,28,20,,3,0.39,0.47,205,38,195,60.14,3.7
,,28,20,,3,0.33,0.41,170,38,225,80.37,4.4
,,28,20,,3,0.26,0.4,175,37,230,89.24,4.6
52.6,9.4,7,25,0,3.1,0.55,0.55,180,42,120,24.3,1.28
52.6,9.4,28,25,0,3.1,0.55,0.55,180,42,120,34.6,1.68
52.6,9.4,7,25,3,3.1,0.55,0.55,180,42,140,24.8,1.34
52.6,9.4,28,25,3,3.1,0.55,0.55,180,42,140,34.9,1.8
52.6,9.4,7,25,5,3.1,0.55,0.55,180,42,150,25.9,1.34
52.6,9.4,28,25,5,3.1,0.55,0.55,180,42,150,35.9,1.82
52.6,9.4,7,25,7,3.1,0.55,0.55,180,42,175,25.5,1.48
52.6,9.4,28,25,7,3.1,0.55,0.55,180,42,175,36.4,1.96
52.6,9.4,7,25,10,3.1,0.55,0.55,180,42,180,26.3,1.64
52.6,9.4,28,25,10,3.1,0.55,0.55,180,42,180,37.9,2.15
52.6,9.4,7,25,15,3.1,0.55,0.55,180,42,190,27.4,1.72
52.6,9.4,28,25,15,3.1,0.55,0.55,180,42,190,38.2,2.19
52.6,9.4,7,25,20,3.1,0.55,0.55,180,42,160,25.7,1.81
52.6,9.4,28,25,20,3.1,0.55,0.55,180,42,160,36.5,2.17
,,3,20,3,3.3,0.3,0.38,166,48,210,48.9,3.35
,,7,20,3,3.3,0.3,0.38,166,48,210,64.1,5.36
,,28,20,3,3.3,0.3,0.38,166,48,210,80.2,5.75
,,3,20,7,3.3,0.3,0.38,166,48,210,49,3.07
,,7,20,7,3.3,0.3,0.38,166,48,210,66.3,5.65
,,28,20,7,3.3,0.3,0.38,166,48,210,80.1,6.01
,,3,20,10,3.3,0.3,0.38,166,48,220,48.2,2.97
,,7,20,10,3.3,0.3,0.38,166,48,220,61.7,5.33
,,28,20,10,3.3,0.3,0.38,166,48,220,75.3,5.85
,,28,,,,0.44,0.44,,30,,51.2,3.78
,,28,,,,0.44,0.44,,30,,54,3.96
44.5,7.8,28,25,4.2,2.6,0.54,0.54,185,38,40,28.8,2.73
44.5,7.8,28,25,4.2,2.6,0.45,0.45,185,38,45,35,3.31
44.5,7.8,28,25,4.2,2.6,0.4,0.4,190,38,45,39.8,3.72
,,28,80,18,2.8,0.46,0.46,135,27,,28.9,1.98
,,28,80,16.8,2.8,0.46,0.46,160,32,,33.3,2.42
,,28,80,21.7,2.8,0.46,0.46,160,32,,30.2,2.26
,,28,80,21.8,2.8,0.48,0.48,150,34,,30,2.15
,,28,80,21.8,2.8,0.48,0.48,130,28,,28,1.98
,,28,80,16.7,2.8,0.48,0.48,130,28,,25.3,1.89
,,28,80,18,2.8,0.53,0.53,130,29,,24.9,1.84
,,28,80,18.2,2.8,0.53,0.53,130,29,,22.5,1.7
,,28,80,17.4,2.8,0.53,0.53,130,29,,26.7,1.84
,,28,80,17.5,2.8,0.58,0.58,134,29,,24.4,1.7
,,28,80,16.8,2.8,0.58,0.58,134,29,,29.6,2.25
,,28,80,20,2.8,0.58,0.58,134,29,,21.3,1.7
,,28,80,18.2,2.8,0.63,0.63,133,30,,20,1.59
,,28,80,18.2,2.8,0.63,0.63,138,30,,19,1.36
,,28,80,20,2.8,0.63,0.63,133,31,,18.2,1.42
,,28,20,12.1,3.1,0.5,0.5,,,72,26.5,2.69
,,28,20,15,3.1,0.5,0.5,,,57,31.8,2.91
,,28,20,18,3.1,0.5,0.5,,,60,30.9,2.83
,,28,20,21,3.1,0.5,0.5,,,58,30.8,2.69
,,28,,13.8,2.6,0.5,0.5,,,60,22.3,2.26
,,28,,20.8,2.9,0.5,0.5,,,60,28.4,2.42
,,28,,25.9,3.3,0.5,0.5,,,58,26.5,2.36
,,28,40,5,,0.5,0.5,187,,,27.5,2.31
,,28,40,10,,0.5,0.5,188,,,28.1,2.42
,,28,40,15,,0.5,0.5,189,,,29.2,2.39
,,28,40,20,,0.5,0.5,190,,,28.7,2.54
,,28,40,25,,0.5,0.5,191,,,29.8,2.36
,,28,40,5,,0.6,0.6,183,,,24.2,2
,,28,40,10,,0.6,0.6,184,,,25.1,2.04
,,28,40,15,,0.6,0.6,185,,,26.6,2.31
,,28,40,20,,0.6,0.6,186,,,23.5,2.17
,,28,40,25,,0.6,0.6,187,,,23.1,1.99
,,28,80,5,,0.5,0.5,150,,,29,2.5
,,28,80,10,,0.5,0.5,151,,,31.2,2.64
,,28,80,15,,0.5,0.5,152,,,34.8,2.76
,,28,80,20,,0.5,0.5,153,,,33.5,2.57
,,28,80,25,,0.5,0.5,154,,,32.9,2.49
,,28,80,5,,0.7,0.7,151,,,21.6,1.87
,,28,80,10,,0.7,0.7,151,,,23.3,2.09
,,28,80,15,,0.7,0.7,152,,,26.3,2.09
,,28,80,20,,0.7,0.7,152,,,23.5,1.74
,,28,80,25,,0.7,0.7,154,,,22.5,1.7
44.8,7.9,7,31.5,5,2.6,0.5,0.5,180,42,200,25.9,1.38
44.8,7.9,28,31.5,5,2.6,0.5,0.5,180,42,200,35.9,1.82
44.8,7.9,7,31.5,10,2.6,0.5,0.5,180,42,200,25.5,1.64
44.8,7.9,28,31.5,10,2.6,0.5,0.5,180,42,200,35.9,2.15
44.8,7.9,7,31.5,15,2.6,0.5,0.5,180,42,210,25.4,1.72
44.8,7.9,28,31.5,15,2.6,0.5,0.5,180,42,210,35.9,2.19
44.8,7.9,7,31.5,20,2.6,0.5,0.5,180,42,220,24.7,2.01
44.8,7.9,28,31.5,20,2.6,0.5,0.5,180,42,220,35.5,2.17
47.6,8.5,7,40,6,3.2,0.55,0.55,175,42,100,27.3,1.6
47.6,8.5,7,40,12,3.2,0.55,0.55,175,41,85,30.1,1.7
47.6,8.5,7,40,18,3.2,0.55,0.55,175,40,75,31.7,2
47.6,8.5,28,40,6,3.2,0.55,0.55,175,42,100,33.3,2.1
47.6,8.5,28,40,12,3.2,0.55,0.55,175,41,85,36.3,2.4
47.6,8.5,28,40,18,3.2,0.55,0.55,175,40,75,38,2.6
51.7,9.1,28,25,6,3.2,0.38,0.38,179,35,180,61.3,4.25
51.7,9.1,28,25,9,3.2,0.38,0.38,179,35,180,62.7,4.34
51.7,9.1,28,25,12,3.2,0.38,0.38,179,35,180,60.8,4.01
51.7,9.1,28,25,12,3.2,0.38,0.38,179,35,140,60.6,4.29
51.7,9.1,28,25,12,3.2,0.38,0.38,179,35,155,62.4,4.17
60.8,8.5,28,80,,2.67,0.38,0.38,114,26,,39.8,2.71
60.8,8.5,28,80,,2.67,0.38,0.38,114,26,,34.3,2.92
47.7,7.9,28,80,,2.67,0.62,0.77,120,30,,17.9,1.22
47.7,7.9,28,80,,2.67,0.62,0.77,120,30,,18.6,1.8
47.7,7.9,28,80,,2.67,0.62,0.77,120,30,,20.6,1.94
47.7,7.9,28,80,,2.67,0.62,0.77,120,30,,18.2,1.8
47.7,7.9,28,80,,2.67,0.62,0.77,120,30,,23.7,1.83
